actorId,actorName,movieCount,ratingSum,normalizedMovieRank,googleHits,normalizedGoogleRank,normalizedRating,totalHits,totalFlops
373,Aamir Khan,11,1170,9.448619842529297,2460000,7.342830181121826,10.0,9.0,3.0
374,Shah Rukh Khan,23,2000,7.550089836120605,2670000,7.884580135345459,9.22673988342285,16.0,7.0
375,Salman Khan,36,2340,5.402170181274414,3490000,10.0,9.20820999145508,16.0,20.0
376,Katrina Kaif,17,1640,8.480819702148438,2120000,6.465700149536133,8.94851970672607,14.0,3.0
377,Deepika Padukone,16,1080,5.646739959716798,3000000,8.735910415649414,8.62716007232666,8.0,8.0
378,Hrithik Roshan,16,1120,5.8913002014160165,2650000,7.832980155944824,8.25193977355957,8.0,8.0
379,Priyanka Chopra,36,1990,4.451089859008789,3130000,9.071279525756836,8.13685989379883,11.0,25.0
380,Kareena Kapoor,37,2200,4.860159873962402,2940000,8.581119537353517,8.090649604797362,11.0,26.0
381,Ranbir Kapoor,11,890,6.9584999084472665,1860000,5.794960021972656,7.6986398696899405,7.0,4.0
382,Kajol,6,450,6.380430221557617,1780000,5.588580131530762,7.25156021118164,3.0,3.0
383,John Abraham,27,1370,4.007249832153319,2610000,7.729790210723878,7.11934995651245,7.0,20.0
384,Amitabh Bachchan,48,2140,3.4048900604248047,2770000,8.142560005187987,7.0113000869751,9.0,39.0
385,Sonakshi Sinha,8,730,7.970109939575195,960000,3.4731600284576416,6.95192003250122,5.0,4.0
386,Alia Bhatt,4,340,7.3586997985839835,1190000,4.066510200500488,6.941619873046879,3.0,1.0
387,Ajay Devgn,49,2320,3.67524003982544,2570000,7.6265997886657715,6.871319770812991,10.0,40.0
388,Asin,5,560,10.0,35900,1.0891799926757812,6.75012016296387,4.0,1.0
389,Farhan Akhtar,6,370,5.076089859008789,1860000,5.794960021972656,6.62579011917114,2.0,4.0
390,Arjun Kapoor,5,320,5.304349899291992,1690000,5.356400012969972,6.50593996047974,2.0,3.0
391,Akshay Kumar,54,2950,4.3876800537109375,1960000,6.0529398918151855,6.38047981262207,16.0,39.0
392,Anushka Sharma,7,500,6.031060218811035,1320000,4.401879787445068,6.37610006332397,4.0,4.0
393,Vidya Balan,16,1040,5.402170181274414,1340000,4.453470230102539,6.04709005355835,8.0,8.0
394,Aishwarya Rai Bachchan,16,780,3.8125,1930000,5.9755401611328125,6.00856018066406,4.0,12.0
395,Ranveer Singh,5,350,5.8913002014160165,1120000,3.8859200477600098,6.00239992141724,3.0,3.0
396,Vir Das,8,310,2.834239959716797,2270000,6.852670192718506,5.95092010498047,1.0,8.0
397,Shahid Kapoor,23,1100,3.7221200466156006,1800000,5.640170097351074,5.76591014862061,3.0,21.0
398,Saif Ali Khan,26,1250,3.746659994125366,1760000,5.536980152130127,5.7210798263549805,7.0,21.0
399,Anil Kapoor,19,790,3.110980033874512,1930000,5.9755401611328125,5.608749866485599,3.0,16.0
400,Prakash Raj,7,390,4.493790149688722,1350000,4.479269981384277,5.544079780578611,2.0,5.0
401,Sonam Kapoor,9,490,4.369569778442384,1360000,4.505070209503174,5.487979888916019,3.0,6.0
402,Sanjay Kapoor,8,280,2.4673900604248047,2080000,6.3625102043151855,5.46249008178711,1.0,7.0
403,Jacqueline Fernandez,4,400,8.826089859008789,0,,5.4603099822998,3.0,1.0
404,Abhishek Bachchan,34,1770,4.136189937591554,1260000,4.247089862823486,5.20794010162354,9.0,25.0
405,Imran Khan,12,680,4.586959838867188,1020000,3.627939939498901,5.111979961395259,4.0,8.0
406,Rekha,9,400,3.3912999629974365,1480000,4.8146400451660165,5.10688018798828,2.0,7.0
407,Tabu,16,700,3.3233699798583984,1480000,4.8146400451660165,5.06816005706787,4.0,12.0
408,Madhavan,12,630,4.179349899291991,1140000,3.937520027160645,5.05610990524292,3.0,9.0
409,Sanjay Dutt,43,1740,3.0020198822021484,1560000,5.0210299491882315,5.00263977050781,8.0,37.0
410,Parineeti Chopra,5,310,5.1086997985839835,737000,2.8978700637817383,4.99323987960815,1.0,5.0
411,Madhuri Dixit,7,310,3.3757801055908203,1300000,4.350279808044434,4.833380222320559,1.0,6.0
412,Preity Zinta,16,880,4.423910140991211,877000,3.259040117263794,4.80881023406982,5.0,11.0
413,Govinda,17,680,2.9565200805664062,1430000,4.685649871826172,4.78557014465332,3.0,15.0
414,Emraan Hashmi,26,1400,4.311039924621582,861000,3.2177600860595703,4.72095012664795,8.0,19.0
415,Bipasha Basu,34,1570,3.5607399940490723,1050000,3.7053399085998535,4.57121992111206,8.0,27.0
416,Uday Chopra,7,450,5.332300186157227,311000,1.7988799810409546,4.49433994293213,3.0,4.0
417,Aditya Roy Kapoor,4,330,7.1141300201416025,0,,4.484620094299321,2.0,2.0
418,Ritesh Deshmukh,20,1270,5.255430221557617,312000,1.801460027694702,4.4520001411438,10.0,11.0
419,Rishi Kapoor,19,880,3.5743699073791504,934000,3.4060800075531006,4.4084300994873,5.0,14.0
420,Kangana Ranaut,18,850,3.6630399227142334,867000,3.233239889144897,4.36045980453491,5.0,14.0
421,Dia Mirza,15,400,1.652169942855835,1640000,5.227409839630127,4.3509402275085405,0.0,15.0
422,Amrish Puri,11,730,5.53557014465332,125000,1.3190399408340454,4.33670997619629,4.0,7.0
423,Amrita Rao,12,650,4.342390060424806,510000,2.3122599124908447,4.2227501869201705,3.0,9.0
